Log file open, 03/03/23 12:57:28
[2023.03.03-19.57.29:535][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.03-19.57.29:535][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.03-19.57.29:535][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.03-19.57.29:535][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.03-19.57.29:535][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.03-19.57.29:535][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.03-19.57.29:535][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.03-19.57.29:535][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.03-19.57.29:535][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.03-19.57.29:573][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.03-19.57.29:574][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.03-19.57.29:574][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.03-19.57.29:594][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.03-19.57.29:594][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.03-19.57.29:595][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.03.03-19.57.29:595][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.03-19.57.29:595][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.03-19.57.29:612][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/FinalProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/FinalProject.uproject"  -platform=all'
[2023.03.03-19.57.29:612][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/FinalProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/FinalProject.uproject"  -platform=all" ]
[2023.03.03-19.57.29:630][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.03-19.57.29:630][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.03-19.57.29:630][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.03-19.57.29:630][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.03-19.57.29:630][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.03-19.57.29:630][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.03-19.57.29:630][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.03-19.57.29:630][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.03-19.57.29:630][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.03-19.57.29:631][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.03-19.57.29:631][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.03-19.57.29:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.03-19.57.29:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.03-19.57.29:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.03-19.57.29:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.03-19.57.29:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.03-19.57.29:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.03-19.57.29:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.03-19.57.29:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.03-19.57.29:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.03-19.57.29:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.03-19.57.29:652][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.03-19.57.29:652][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.03-19.57.29:655][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.03-19.57.29:655][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.03-19.57.29:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.03-19.57.29:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.03-19.57.29:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.03-19.57.29:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.03-19.57.29:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.03-19.57.29:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.03-19.57.29:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.03-19.57.29:661][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.03-19.57.29:661][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.03-19.57.29:664][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.03-19.57.29:664][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.03-19.57.29:664][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.03-19.57.29:664][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.03-19.57.29:664][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.03-19.57.29:665][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.03-19.57.29:666][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.03-19.57.29:666][  0]LogTargetPlatformManager:   ADPCM
[2023.03.03-19.57.29:666][  0]LogTargetPlatformManager:   PCM
[2023.03.03-19.57.29:668][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.03-19.57.29:668][  0]LogTargetPlatformManager:   BINKA
[2023.03.03-19.57.29:670][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.03-19.57.29:670][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.03-19.57.29:670][  0]LogTargetPlatformManager:   OGG
[2023.03.03-19.57.29:672][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.03-19.57.29:672][  0]LogTargetPlatformManager:   OPUS
[2023.03.03-19.57.29:698][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.03-19.57.29:703][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.03-19.57.29:703][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.03-19.57.29:703][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.03-19.57.29:703][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.03-19.57.29:703][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.03-19.57.29:703][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.03-19.57.29:703][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.03-19.57.29:703][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.03-19.57.29:703][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.03-19.57.29:703][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.03-19.57.29:703][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.03-19.57.29:703][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.03-19.57.29:703][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.03-19.57.29:703][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.03-19.57.29:703][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.03-19.57.29:703][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.03-19.57.29:707][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.03-19.57.29:707][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.03-19.57.29:707][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.03-19.57.29:707][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.03-19.57.29:707][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.03-19.57.29:707][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.03-19.57.29:707][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.03-19.57.29:707][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.03-19.57.29:709][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.03-19.57.29:709][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.03-19.57.29:709][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.03-19.57.29:709][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.03-19.57.29:728][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.03-19.57.29:728][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.03-19.57.29:728][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.03-19.57.29:734][  0]LogDerivedDataCache: Speed tests for C:/Users/claberge/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.03-19.57.29:734][  0]LogDerivedDataCache: Display: Performance to C:/Users/claberge/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=395.11MBs, RandomWriteSpeed=275.68MBs. Assigned SpeedClass 'Local'
[2023.03.03-19.57.29:735][  0]LogDerivedDataCache: Using Local data cache path C:/Users/claberge/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.03-19.57.29:735][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.03-19.57.29:735][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.03-19.57.29:735][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.03-19.57.29:735][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.03-19.57.29:735][  0]LogShaderCompilers: Guid format shader working directory is -30 characters bigger than the processId version (../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/Shaders/WorkingDirectory/15312/).
[2023.03.03-19.57.29:736][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/claberge/AppData/Local/Temp/UnrealShaderWorkingDir/1BE71F0148E3AFD3F6B71E95C22DB4DE/'.
[2023.03.03-19.57.29:736][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.03-19.57.29:736][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.03-19.57.30:326][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.03-19.57.30:521][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.03-19.57.30:521][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.03-19.57.30:664][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.03-19.57.30:664][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.03-19.57.30:664][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.03.03-19.57.30:664][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.03-19.57.30:664][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.03.03-19.57.30:664][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.03.03-19.57.30:664][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.03-19.57.30:664][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.03.03-19.57.30:664][  0]LogInit: FStereoShaderAspects: ---
[2023.03.03-19.57.30:664][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.03-19.57.30:664][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.03-19.57.30:664][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.03-19.57.30:664][  0]LogInit: FStereoShaderAspects: ---
[2023.03.03-19.57.30:664][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.03.03-19.57.30:664][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.03.03-19.57.30:664][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.03-19.57.30:664][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.03-19.57.30:738][  0]LogSlate: Using FreeType 2.10.0
[2023.03.03-19.57.30:739][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.03-19.57.30:795][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.03.03-19.57.30:795][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.03.03-19.57.30:795][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.03.03-19.57.30:795][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.03.03-19.57.30:795][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.03.03-19.57.30:795][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.03.03-19.57.30:796][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.81.0
[2023.03.03-19.57.30:832][  0]LogAssetRegistry: FAssetRegistry took 0.0137 seconds to start up
[2023.03.03-19.57.30:837][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.03-19.57.30:979][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.03-19.57.31:306][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.03-19.57.31:306][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.03-19.57.31:306][  0]LogDeviceProfileManager: 	[000006176A149C00][0000061761FAD800 52] GlobalDefaults, 
[2023.03.03-19.57.31:306][  0]LogDeviceProfileManager: 	[000006176A14AE00][000006176690C800 52] Windows, 
[2023.03.03-19.57.31:306][  0]LogDeviceProfileManager: 	[000006176A14AA00][0000061766907800 52] WindowsEditor, 
[2023.03.03-19.57.31:306][  0]LogDeviceProfileManager: 	[000006176A149A00][000006176690A000 52] WindowsServer, 
[2023.03.03-19.57.31:306][  0]LogDeviceProfileManager: 	[000006176A14A400][0000061761F22800 52] WindowsClient, 
[2023.03.03-19.57.31:306][  0]LogDeviceProfileManager: 	[000006176A14A200][0000061759405000 52] IOS, 
[2023.03.03-19.57.31:306][  0]LogDeviceProfileManager: 	[000006176A14A000][0000061761F62800 52] iPadAir2, 
[2023.03.03-19.57.31:306][  0]LogDeviceProfileManager: 	[000006176A14BA00][000006176A792800 52] IPadPro, 
[2023.03.03-19.57.31:306][  0]LogDeviceProfileManager: 	[000006176A14BC00][000006176A790000 52] iPadAir3, 
[2023.03.03-19.57.31:306][  0]LogDeviceProfileManager: 	[000006176A149600][000006176A797800 52] iPadAir4, 
[2023.03.03-19.57.31:306][  0]LogDeviceProfileManager: 	[000006176A14B800][000006176A79A000 52] iPadAir5, 
[2023.03.03-19.57.31:306][  0]LogDeviceProfileManager: 	[000006176A149400][000006176A79C800 52] iPadMini4, 
[2023.03.03-19.57.31:306][  0]LogDeviceProfileManager: 	[000006176A14B200][0000061766905000 52] iPadMini5, 
[2023.03.03-19.57.31:306][  0]LogDeviceProfileManager: 	[000006176A14A600][000006176A7A0000 52] iPadMini6, 
[2023.03.03-19.57.31:306][  0]LogDeviceProfileManager: 	[000006176A14D800][000006176A7AA000 52] iPhone6S, 
[2023.03.03-19.57.31:306][  0]LogDeviceProfileManager: 	[000006176A14DA00][000006176A7A7800 52] iPhone7, 
[2023.03.03-19.57.31:306][  0]LogDeviceProfileManager: 	[000006176A14DC00][000006176A7A5000 52] iPodTouch7, 
[2023.03.03-19.57.31:306][  0]LogDeviceProfileManager: 	[000006176A14CC00][000006176A7AC800 52] iPhone6SPlus, 
[2023.03.03-19.57.31:306][  0]LogDeviceProfileManager: 	[000006176A14A800][000006176A795000 52] iPhone7Plus, 
[2023.03.03-19.57.31:306][  0]LogDeviceProfileManager: 	[000006176A14CA00][000006176A7B0000 52] iPhoneSE, 
[2023.03.03-19.57.31:306][  0]LogDeviceProfileManager: 	[000006176A148E00][000006176A7B5000 52] iPhone8, 
[2023.03.03-19.57.31:306][  0]LogDeviceProfileManager: 	[000006176A14B000][000006176A7B7800 52] iPhone8Plus, 
[2023.03.03-19.57.31:306][  0]LogDeviceProfileManager: 	[000006176A14CE00][000006176A7BA000 52] iPhoneX, 
[2023.03.03-19.57.31:306][  0]LogDeviceProfileManager: 	[000006176A14C200][000006176A7BC800 52] iPhoneXS, 
[2023.03.03-19.57.31:306][  0]LogDeviceProfileManager: 	[000006176A14C600][000006176A7A2800 52] iPhoneXSMax, 
[2023.03.03-19.57.31:306][  0]LogDeviceProfileManager: 	[000006176A14D200][000006176A7C0000 52] iPhoneXR, 
[2023.03.03-19.57.31:306][  0]LogDeviceProfileManager: 	[000006176A14D000][000006176A7C5000 52] iPhone11, 
[2023.03.03-19.57.31:306][  0]LogDeviceProfileManager: 	[000006176A148C00][000006176A7C7800 52] iPhone11Pro, 
[2023.03.03-19.57.31:306][  0]LogDeviceProfileManager: 	[000006176A14B600][000006176A7CA000 52] iPhone11ProMax, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176A149000][000006176A7CC800 52] iPhoneSE2, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176A14D600][000006176A7B2800 52] iPhone12Mini, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176A14C800][000006176A7D0000 52] iPhone12, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176A149200][000006176A7D5000 52] iPhone12Pro, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176A14C400][000006176A7D7800 52] iPhone12ProMax, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176A14DE00][000006176A7DA000 52] iPhone13Mini, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176A14E000][000006176A7DC800 52] iPhone13, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176A14E200][000006176A7C2800 52] iPhone13Pro, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176A14E600][000006176A7E0000 52] iPhone13ProMax, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176A14E800][000006176A7E5000 52] iPhoneSE3, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176A14EC00][000006176A7E7800 52] iPhone14, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176A14D400][000006176A7EA000 52] iPhone14Plus, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176A14BE00][000006176A7EC800 52] iPhone14Pro, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176A14AC00][000006176A7D2800 52] iPhone14ProMax, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176A14F000][000006176A7F0000 52] iPadPro105, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176A14F200][000006176A7F5000 52] iPadPro129, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176A14F600][000006176A7F7800 52] iPadPro97, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176A14F800][000006176A7FA000 52] iPadPro2_129, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176A14FC00][000006176A7FC800 52] iPad5, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176A14EA00][000006176A7E2800 52] iPad6, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176A148000][000006176B810000 52] iPad7, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176A14E400][000006176B815000 52] iPad8, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[0000061769E8F200][000006176B817800 52] iPad9, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006175DFA9A00][000006176B81A000 52] iPad10, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B820000][000006176B81C800 52] iPadPro11, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B821200][000006176A7F2800 52] iPadPro2_11, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B821600][000006176B830000 52] iPadPro3_11, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B821800][000006176B835000 52] iPadPro4_11, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B821C00][000006176B837800 52] iPadPro3_129, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B820A00][000006176B83A000 52] iPadPro4_129, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B820C00][000006176B83C800 52] iPadPro5_129, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B820600][000006176B812800 52] iPadPro6_129, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B822000][000006176B840000 52] AppleTV, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B822200][000006176B845000 52] AppleTV4K, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B822600][000006176B847800 52] AppleTV2_4K, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B822800][000006176B84A000 52] TVOS, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B823A00][000006176B832800 52] Mac, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B823C00][000006176B84C800 52] MacEditor, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B821A00][000006176B850000 52] MacClient, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B823800][000006176B855000 52] MacServer, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B824000][000006176B85A000 52] Linux, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B824200][000006176B857800 52] LinuxEditor, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B822400][000006176B85C800 52] LinuxArm64Editor, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B824800][000006176B842800 52] LinuxArm64, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B824C00][000006176B860000 52] LinuxClient, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B820400][000006176B865000 52] LinuxArm64Client, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B823E00][000006176B867800 52] LinuxServer, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B824600][000006176B86A000 52] LinuxArm64Server, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B823400][000006176B86C800 52] Android, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B820800][000006176B852800 52] Android_Preview_OpenGL, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B824E00][000006176B870000 52] Android_Preview_Vulkan, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B823200][000006176B875000 52] Android_Low, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B822A00][000006176B877800 52] Android_Mid, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B823000][000006176B87A000 52] Android_High, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B821400][000006176B87C800 52] Android_Default, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B821000][000006176B862800 52] Android_Adreno4xx, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B825000][000006176B880000 52] Android_Adreno5xx_Low, 
[2023.03.03-19.57.31:307][  0]LogDeviceProfileManager: 	[000006176B825200][000006176B885000 52] Android_Adreno5xx, 
