Log file open, 04/07/23 14:41:21
[2023.04.07-20.41.22:307][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.07-20.41.22:308][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.07-20.41.22:308][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.07-20.41.22:308][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.07-20.41.22:308][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.07-20.41.22:308][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.07-20.41.22:308][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.07-20.41.22:308][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.07-20.41.22:308][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.07-20.41.22:308][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.07-20.41.22:308][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.07-20.41.22:308][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.07-20.41.22:308][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.07-20.41.22:308][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.07-20.41.22:308][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.07-20.41.22:308][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.07-20.41.22:308][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.07-20.41.22:308][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.07-20.41.22:308][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.07-20.41.22:339][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.07-20.41.22:339][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.07-20.41.22:339][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.07-20.41.22:358][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.07-20.41.22:358][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.07-20.41.22:359][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.04.07-20.41.22:359][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.07-20.41.22:359][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.07-20.41.22:377][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/FinalProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/FinalProject.uproject"  -platform=all'
[2023.04.07-20.41.22:377][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/FinalProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/FinalProject.uproject"  -platform=all" ]
[2023.04.07-20.41.22:399][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.07-20.41.22:399][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.07-20.41.22:399][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.07-20.41.22:399][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.07-20.41.22:399][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.07-20.41.22:399][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.07-20.41.22:399][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.07-20.41.22:400][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.07-20.41.22:400][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.07-20.41.22:400][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.07-20.41.22:400][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.07-20.41.22:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.07-20.41.22:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.07-20.41.22:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.07-20.41.22:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.07-20.41.22:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.07-20.41.22:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.07-20.41.22:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.07-20.41.22:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.07-20.41.22:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.07-20.41.22:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.07-20.41.22:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.07-20.41.22:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.07-20.41.22:427][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.07-20.41.22:427][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.07-20.41.22:430][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.07-20.41.22:430][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.07-20.41.22:430][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.07-20.41.22:430][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.07-20.41.22:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.07-20.41.22:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.07-20.41.22:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.07-20.41.22:434][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.07-20.41.22:434][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.07-20.41.22:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.07-20.41.22:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.07-20.41.22:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.07-20.41.22:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.07-20.41.22:437][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.07-20.41.22:438][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.07-20.41.22:441][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.07-20.41.22:441][  0]LogTargetPlatformManager:   ADPCM
[2023.04.07-20.41.22:441][  0]LogTargetPlatformManager:   PCM
[2023.04.07-20.41.22:442][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.07-20.41.22:442][  0]LogTargetPlatformManager:   BINKA
[2023.04.07-20.41.22:446][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.07-20.41.22:446][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.07-20.41.22:446][  0]LogTargetPlatformManager:   OGG
[2023.04.07-20.41.22:448][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.07-20.41.22:448][  0]LogTargetPlatformManager:   OPUS
[2023.04.07-20.41.22:472][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.07-20.41.22:476][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.07-20.41.22:476][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.07-20.41.22:476][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.07-20.41.22:476][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.07-20.41.22:476][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.07-20.41.22:476][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.07-20.41.22:476][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.07-20.41.22:476][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.07-20.41.22:476][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.07-20.41.22:476][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.07-20.41.22:476][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.07-20.41.22:476][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.07-20.41.22:476][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.07-20.41.22:476][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.07-20.41.22:476][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.07-20.41.22:476][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.07-20.41.22:480][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.07-20.41.22:480][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.07-20.41.22:480][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.07-20.41.22:480][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.07-20.41.22:480][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.07-20.41.22:480][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.07-20.41.22:480][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.07-20.41.22:480][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.07-20.41.22:483][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.07-20.41.22:483][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.07-20.41.22:483][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.07-20.41.22:483][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.07-20.41.22:500][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.07-20.41.22:500][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.07-20.41.22:500][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.07-20.41.22:506][  0]LogDerivedDataCache: Speed tests for C:/Users/claberge/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.04.07-20.41.22:506][  0]LogDerivedDataCache: Display: Performance to C:/Users/claberge/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1619.38MBs, RandomWriteSpeed=233.02MBs. Assigned SpeedClass 'Local'
[2023.04.07-20.41.22:506][  0]LogDerivedDataCache: Using Local data cache path C:/Users/claberge/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.07-20.41.22:506][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.07-20.41.22:506][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.07-20.41.22:506][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.07-20.41.22:506][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.07-20.41.22:507][  0]LogShaderCompilers: Guid format shader working directory is -29 characters bigger than the processId version (../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/Shaders/WorkingDirectory/2056/).
[2023.04.07-20.41.22:507][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/claberge/AppData/Local/Temp/UnrealShaderWorkingDir/E200427A40A15C1336162AB0C4150ED8/'.
[2023.04.07-20.41.22:507][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.07-20.41.22:507][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.07-20.41.23:071][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.07-20.41.23:318][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.07-20.41.23:319][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.07-20.41.23:456][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.07-20.41.23:456][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.07-20.41.23:456][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.04.07-20.41.23:456][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.07-20.41.23:456][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.04.07-20.41.23:456][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.04.07-20.41.23:456][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.07-20.41.23:456][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.04.07-20.41.23:456][  0]LogInit: FStereoShaderAspects: ---
[2023.04.07-20.41.23:456][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.07-20.41.23:456][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.07-20.41.23:456][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.07-20.41.23:456][  0]LogInit: FStereoShaderAspects: ---
[2023.04.07-20.41.23:456][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.04.07-20.41.23:456][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.04.07-20.41.23:457][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.07-20.41.23:457][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.07-20.41.23:522][  0]LogSlate: Using FreeType 2.10.0
[2023.04.07-20.41.23:522][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.07-20.41.23:582][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.04.07-20.41.23:582][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.04.07-20.41.23:582][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.04.07-20.41.23:582][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.04.07-20.41.23:582][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.04.07-20.41.23:582][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.04.07-20.41.23:583][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.04.07-20.41.23:613][  0]LogAssetRegistry: FAssetRegistry took 0.0101 seconds to start up
[2023.04.07-20.41.23:621][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.07-20.41.23:783][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.07-20.41.24:079][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.07-20.41.24:079][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.07-20.41.24:079][  0]LogDeviceProfileManager: 	[000008B379B2B800][000008B3707CD800 52] GlobalDefaults, 
[2023.04.07-20.41.24:079][  0]LogDeviceProfileManager: 	[000008B379B2E200][000008B37591C800 52] Windows, 
[2023.04.07-20.41.24:079][  0]LogDeviceProfileManager: 	[000008B379B2E400][000008B375910000 52] WindowsEditor, 
[2023.04.07-20.41.24:079][  0]LogDeviceProfileManager: 	[000008B379B2D400][000008B37591A000 52] WindowsServer, 
[2023.04.07-20.41.24:079][  0]LogDeviceProfileManager: 	[000008B379B2C000][000008B36E700000 52] WindowsClient, 
[2023.04.07-20.41.24:079][  0]LogDeviceProfileManager: 	[000008B379B2EE00][000008B375917800 52] IOS, 
[2023.04.07-20.41.24:079][  0]LogDeviceProfileManager: 	[000008B379B28E00][000008B37A790000 52] iPadAir2, 
[2023.04.07-20.41.24:079][  0]LogDeviceProfileManager: 	[000008B379B2E600][000008B37A797800 52] IPadPro, 
[2023.04.07-20.41.24:079][  0]LogDeviceProfileManager: 	[000008B379B2E800][000008B37A795000 52] iPadAir3, 
[2023.04.07-20.41.24:079][  0]LogDeviceProfileManager: 	[000008B379B2CC00][000008B37A79A000 52] iPadAir4, 
[2023.04.07-20.41.24:079][  0]LogDeviceProfileManager: 	[000008B379B2C400][000008B37A79C800 52] iPadAir5, 
[2023.04.07-20.41.24:079][  0]LogDeviceProfileManager: 	[000008B379B2D800][000008B367C07800 52] iPadMini4, 
[2023.04.07-20.41.24:079][  0]LogDeviceProfileManager: 	[000008B379B2EA00][000008B37A7A0000 52] iPadMini5, 
[2023.04.07-20.41.24:079][  0]LogDeviceProfileManager: 	[000008B379B2DA00][000008B37A7A5000 52] iPadMini6, 
[2023.04.07-20.41.24:079][  0]LogDeviceProfileManager: 	[000008B37A820A00][000008B37A7AC800 52] iPhone6S, 
[2023.04.07-20.41.24:079][  0]LogDeviceProfileManager: 	[000008B37A820C00][000008B37A7AA000 52] iPhone7, 
[2023.04.07-20.41.24:079][  0]LogDeviceProfileManager: 	[000008B37A820E00][000008B37A7A7800 52] iPodTouch7, 
[2023.04.07-20.41.24:079][  0]LogDeviceProfileManager: 	[000008B37A821800][000008B37A792800 52] iPhone6SPlus, 
[2023.04.07-20.41.24:079][  0]LogDeviceProfileManager: 	[000008B37A821C00][000008B37A810000 52] iPhone7Plus, 
[2023.04.07-20.41.24:079][  0]LogDeviceProfileManager: 	[000008B37A820800][000008B37A815000 52] iPhoneSE, 
[2023.04.07-20.41.24:079][  0]LogDeviceProfileManager: 	[000008B37A820200][000008B37A817800 52] iPhone8, 
[2023.04.07-20.41.24:079][  0]LogDeviceProfileManager: 	[000008B37A821200][000008B37A81A000 52] iPhone8Plus, 
[2023.04.07-20.41.24:079][  0]LogDeviceProfileManager: 	[000008B37A822000][000008B37A81C800 52] iPhoneX, 
[2023.04.07-20.41.24:079][  0]LogDeviceProfileManager: 	[000008B37A822200][000008B37A7A2800 52] iPhoneXS, 
[2023.04.07-20.41.24:079][  0]LogDeviceProfileManager: 	[000008B37A822600][000008B37A7C0000 52] iPhoneXSMax, 
[2023.04.07-20.41.24:079][  0]LogDeviceProfileManager: 	[000008B37A822800][000008B37A7C5000 52] iPhoneXR, 
[2023.04.07-20.41.24:079][  0]LogDeviceProfileManager: 	[000008B37A822C00][000008B37A7C7800 52] iPhone11, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A821A00][000008B37A7CA000 52] iPhone11Pro, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A820600][000008B37A7CC800 52] iPhone11ProMax, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A821000][000008B37A812800 52] iPhoneSE2, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A823000][000008B37A7D0000 52] iPhone12Mini, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A823200][000008B37A7D5000 52] iPhone12, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A823600][000008B37A7D7800 52] iPhone12Pro, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A823800][000008B37A7DA000 52] iPhone12ProMax, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A823C00][000008B37A7DC800 52] iPhone13Mini, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A822A00][000008B37A7C2800 52] iPhone13, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A821400][000008B37A7E0000 52] iPhone13Pro, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A822400][000008B37A7E5000 52] iPhone13ProMax, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A824000][000008B37A7E7800 52] iPhoneSE3, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A824200][000008B37A7EA000 52] iPhone14, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A824600][000008B37A7EC800 52] iPhone14Plus, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A824800][000008B37A7D2800 52] iPhone14Pro, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A824C00][000008B37A7F0000 52] iPhone14ProMax, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A823A00][000008B37A7F5000 52] iPadPro105, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A820000][000008B37A7F7800 52] iPadPro129, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A823400][000008B37A7FA000 52] iPadPro97, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A825000][000008B37A7FC800 52] iPadPro2_129, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A825200][000008B37A7E2800 52] iPad5, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A825600][000008B37A840000 52] iPad6, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A825800][000008B37A845000 52] iPad7, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A825C00][000008B37A847800 52] iPad8, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A824A00][000008B37A84A000 52] iPad9, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A820400][000008B37A84C800 52] iPad10, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A824400][000008B37A7F2800 52] iPadPro11, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A826000][000008B37A850000 52] iPadPro2_11, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A826200][000008B37A855000 52] iPadPro3_11, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A826600][000008B37A857800 52] iPadPro4_11, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A826800][000008B37A85A000 52] iPadPro3_129, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A826C00][000008B37A85C800 52] iPadPro4_129, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A825A00][000008B37A842800 52] iPadPro5_129, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A821E00][000008B37A860000 52] iPadPro6_129, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A825400][000008B37A865000 52] AppleTV, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A827000][000008B37A867800 52] AppleTV4K, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A827200][000008B37A86A000 52] AppleTV2_4K, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A827600][000008B37A86C800 52] TVOS, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A828800][000008B37A870000 52] Mac, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A828A00][000008B37A872800 52] MacEditor, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A828400][000008B37A877800 52] MacClient, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A827A00][000008B37A87A000 52] MacServer, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A827C00][000008B37A852800 52] Linux, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A828600][000008B37A862800 52] LinuxEditor, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A827800][000008B37A87C800 52] LinuxArm64Editor, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A827400][000008B37A880000 52] LinuxArm64, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A827E00][000008B37A885000 52] LinuxClient, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A822E00][000008B37A887800 52] LinuxArm64Client, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A826A00][000008B37A88A000 52] LinuxServer, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A823E00][000008B37A88C800 52] LinuxArm64Server, 
[2023.04.07-20.41.24:080][  0]LogDeviceProfileManager: 	[000008B37A824E00][000008B37A875000 52] Android, 
