Log file open, 04/25/23 13:14:05
[2023.04.25-19.14.06:169][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.25-19.14.06:170][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.25-19.14.06:193][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.25-19.14.06:193][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.25-19.14.06:193][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.04.25-19.14.06:193][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.25-19.14.06:193][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.25-19.14.06:212][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/claberge/FA22-LaBergeC_MountI/FinalProject/FinalProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Intermediate/TurnkeyReport_0.log" -log="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Intermediate/TurnkeyLog_0.log" -project="D:/claberge/FA22-LaBergeC_MountI/FinalProject/FinalProject.uproject"  -platform=all'
[2023.04.25-19.14.06:212][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/claberge/FA22-LaBergeC_MountI/FinalProject/FinalProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Intermediate/TurnkeyReport_0.log" -log="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Intermediate/TurnkeyLog_0.log" -project="D:/claberge/FA22-LaBergeC_MountI/FinalProject/FinalProject.uproject"  -platform=all" ]
[2023.04.25-19.14.06:229][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.25-19.14.06:229][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.25-19.14.06:229][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.25-19.14.06:229][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.25-19.14.06:229][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.25-19.14.06:229][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.25-19.14.06:229][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.25-19.14.06:229][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.25-19.14.06:229][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.25-19.14.06:229][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.25-19.14.06:230][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.25-19.14.06:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.25-19.14.06:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.25-19.14.06:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.25-19.14.06:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.25-19.14.06:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.25-19.14.06:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.25-19.14.06:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.25-19.14.06:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.25-19.14.06:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.25-19.14.06:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.25-19.14.06:251][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.25-19.14.06:251][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.25-19.14.06:254][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.25-19.14.06:254][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.25-19.14.06:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.25-19.14.06:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.25-19.14.06:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.25-19.14.06:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.25-19.14.06:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.25-19.14.06:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.25-19.14.06:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.25-19.14.06:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.25-19.14.06:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.25-19.14.06:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.25-19.14.06:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.25-19.14.06:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.25-19.14.06:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.25-19.14.06:264][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.25-19.14.06:265][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.25-19.14.06:266][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.25-19.14.06:266][  0]LogTargetPlatformManager:   ADPCM
[2023.04.25-19.14.06:266][  0]LogTargetPlatformManager:   PCM
[2023.04.25-19.14.06:268][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.25-19.14.06:268][  0]LogTargetPlatformManager:   BINKA
[2023.04.25-19.14.06:270][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.25-19.14.06:270][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.25-19.14.06:270][  0]LogTargetPlatformManager:   OGG
[2023.04.25-19.14.06:273][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.25-19.14.06:273][  0]LogTargetPlatformManager:   OPUS
[2023.04.25-19.14.06:300][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.25-19.14.06:304][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.25-19.14.06:304][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.25-19.14.06:304][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.25-19.14.06:304][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.25-19.14.06:304][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.25-19.14.06:304][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.25-19.14.06:304][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.25-19.14.06:304][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.25-19.14.06:304][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.25-19.14.06:304][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.25-19.14.06:304][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.25-19.14.06:305][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.25-19.14.06:305][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.25-19.14.06:305][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.25-19.14.06:305][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.25-19.14.06:305][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.25-19.14.06:309][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.25-19.14.06:309][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.25-19.14.06:309][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.25-19.14.06:309][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.25-19.14.06:309][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.25-19.14.06:309][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.25-19.14.06:309][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.25-19.14.06:309][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.25-19.14.06:311][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/claberge/FA22-LaBergeC_MountI/FinalProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.25-19.14.06:311][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.25-19.14.06:311][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/claberge/FA22-LaBergeC_MountI/FinalProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.25-19.14.06:311][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.25-19.14.06:328][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.25-19.14.06:328][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.25-19.14.06:328][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.25-19.14.06:334][  0]LogDerivedDataCache: Speed tests for C:/Users/claberge/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.25-19.14.06:334][  0]LogDerivedDataCache: Display: Performance to C:/Users/claberge/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1509.72MBs, RandomWriteSpeed=218.29MBs. Assigned SpeedClass 'Local'
[2023.04.25-19.14.06:335][  0]LogDerivedDataCache: Using Local data cache path C:/Users/claberge/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.25-19.14.06:335][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.25-19.14.06:335][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.25-19.14.06:335][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.25-19.14.06:335][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.25-19.14.06:336][  0]LogShaderCompilers: Guid format shader working directory is 3 characters bigger than the processId version (D:/claberge/FA22-LaBergeC_MountI/FinalProject/Intermediate/Shaders/WorkingDirectory/13784/).
[2023.04.25-19.14.06:336][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/claberge/AppData/Local/Temp/UnrealShaderWorkingDir/DA5F9B3E4B4BEAB0F700399580BAADF7/'.
[2023.04.25-19.14.06:336][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.25-19.14.06:336][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.25-19.14.06:849][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.25-19.14.07:089][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/claberge/FA22-LaBergeC_MountI/FinalProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.25-19.14.07:090][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.25-19.14.07:218][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.25-19.14.07:218][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.25-19.14.07:218][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.04.25-19.14.07:218][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.25-19.14.07:218][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.04.25-19.14.07:218][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.04.25-19.14.07:218][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.25-19.14.07:218][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.04.25-19.14.07:218][  0]LogInit: FStereoShaderAspects: ---
[2023.04.25-19.14.07:218][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.25-19.14.07:218][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.25-19.14.07:218][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.25-19.14.07:218][  0]LogInit: FStereoShaderAspects: ---
[2023.04.25-19.14.07:218][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.04.25-19.14.07:218][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.04.25-19.14.07:218][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.25-19.14.07:218][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.25-19.14.07:280][  0]LogSlate: Using FreeType 2.10.0
[2023.04.25-19.14.07:280][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.25-19.14.07:334][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.04.25-19.14.07:334][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.04.25-19.14.07:334][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.04.25-19.14.07:334][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.04.25-19.14.07:334][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.04.25-19.14.07:334][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.04.25-19.14.07:335][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.04.25-19.14.07:365][  0]LogAssetRegistry: FAssetRegistry took 0.0094 seconds to start up
[2023.04.25-19.14.07:370][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.25-19.14.07:521][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.25-19.14.07:768][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.25-19.14.07:768][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.25-19.14.07:768][  0]LogDeviceProfileManager: 	[000005773F9F6E00][0000057734FFA800 52] GlobalDefaults, 
[2023.04.25-19.14.07:768][  0]LogDeviceProfileManager: 	[000005773F9F6A00][000005773990C800 52] Windows, 
[2023.04.25-19.14.07:768][  0]LogDeviceProfileManager: 	[000005773F9F8E00][0000057739907800 52] WindowsEditor, 
[2023.04.25-19.14.07:768][  0]LogDeviceProfileManager: 	[000005773F9F7C00][000005773990A000 52] WindowsServer, 
[2023.04.25-19.14.07:768][  0]LogDeviceProfileManager: 	[000005773F9F7800][0000057734F22800 52] WindowsClient, 
[2023.04.25-19.14.07:768][  0]LogDeviceProfileManager: 	[000005773F9F6C00][000005772C445000 52] IOS, 
[2023.04.25-19.14.07:768][  0]LogDeviceProfileManager: 	[000005773F9F8600][0000057734F82800 52] iPadAir2, 
[2023.04.25-19.14.07:768][  0]LogDeviceProfileManager: 	[000005773F9F9C00][000005773FF22800 52] IPadPro, 
[2023.04.25-19.14.07:768][  0]LogDeviceProfileManager: 	[000005773F9F9E00][000005773FF20000 52] iPadAir3, 
[2023.04.25-19.14.07:768][  0]LogDeviceProfileManager: 	[000005773F9F9200][000005773FF27800 52] iPadAir4, 
[2023.04.25-19.14.07:768][  0]LogDeviceProfileManager: 	[000005773F9F9600][000005773FF2A000 52] iPadAir5, 
[2023.04.25-19.14.07:768][  0]LogDeviceProfileManager: 	[000005773F9F8400][000005773FF2C800 52] iPadMini4, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9F8C00][0000057739905000 52] iPadMini5, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9F8A00][000005773FF40000 52] iPadMini6, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FBA00][000005773FF4A000 52] iPhone6S, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FBC00][000005773FF47800 52] iPhone7, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FBE00][000005773FF45000 52] iPodTouch7, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FA000][000005773FF4C800 52] iPhone6SPlus, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FAA00][000005773FF25000 52] iPhone7Plus, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9F7E00][000005773FF90000 52] iPhoneSE, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9F7600][000005773FF95000 52] iPhone8, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FA800][000005773FF97800 52] iPhone8Plus, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FB600][000005773FF9A000 52] iPhoneX, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FA600][000005773FF9C800 52] iPhoneXS, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FB800][000005773FF42800 52] iPhoneXSMax, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9F8800][000005773FFA0000 52] iPhoneXR, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FAE00][000005773FFA5000 52] iPhone11, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FB400][000005773FFA7800 52] iPhone11Pro, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9F8200][000005773FFAA000 52] iPhone11ProMax, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9F9800][000005773FFAC800 52] iPhoneSE2, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FB200][000005773FF92800 52] iPhone12Mini, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9F9400][000005773FFB0000 52] iPhone12, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FB000][000005773FFB5000 52] iPhone12Pro, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FA400][000005773FFB7800 52] iPhone12ProMax, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FC000][000005773FFBA000 52] iPhone13Mini, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9F7400][000005773FFBC800 52] iPhone13, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FAC00][000005773FFA2800 52] iPhone13Pro, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9F7000][000005773FFC0000 52] iPhone13ProMax, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FC800][000005773FFC5000 52] iPhoneSE3, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9F9A00][000005773FFC7800 52] iPhone14, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FCA00][000005773FFCA000 52] iPhone14Plus, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FCE00][000005773FFCC800 52] iPhone14Pro, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FD000][000005773FFB2800 52] iPhone14ProMax, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FC200][000005773FFD0000 52] iPadPro105, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FC400][000005773FFD5000 52] iPadPro129, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9F6200][000005773FFD7800 52] iPadPro97, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FD800][000005773FFDA000 52] iPadPro2_129, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9F9000][000005773FFDC800 52] iPad5, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FDA00][000005773FFC2800 52] iPad6, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FDE00][000005773FFE0000 52] iPad7, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FE000][000005773FFE5000 52] iPad8, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FD200][000005773FFE7800 52] iPad9, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FD400][000005773FFEA000 52] iPad10, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9F8000][000005773FFEC800 52] iPadPro11, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FE800][000005773FFD2800 52] iPadPro2_11, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FA200][0000057740810000 52] iPadPro3_11, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FEA00][0000057740815000 52] iPadPro4_11, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FEE00][0000057740817800 52] iPadPro3_129, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FF000][000005774081A000 52] iPadPro4_129, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FE200][000005774081C800 52] iPadPro5_129, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FE400][000005773FFE2800 52] iPadPro6_129, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FC600][0000057740820000 52] AppleTV, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FF800][0000057740825000 52] AppleTV4K, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FCC00][0000057740827800 52] AppleTV2_4K, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[000005773F9FFA00][000005774082A000 52] TVOS, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[0000057740850E00][0000057740812800 52] Mac, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[0000057740850A00][000005774082C800 52] MacEditor, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[0000057740851400][0000057740830000 52] MacClient, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[0000057740850000][0000057740835000 52] MacServer, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[0000057740852A00][000005774083A000 52] Linux, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[0000057740852C00][0000057740837800 52] LinuxEditor, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[0000057740852400][000005774083C800 52] LinuxArm64Editor, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[0000057740850400][0000057740822800 52] LinuxArm64, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[0000057740852000][0000057740840000 52] LinuxClient, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[0000057740852E00][0000057740845000 52] LinuxArm64Client, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[0000057740850200][0000057740847800 52] LinuxServer, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[0000057740850800][000005774084A000 52] LinuxArm64Server, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[0000057740851A00][000005774084C800 52] Android, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[0000057740851200][0000057740832800 52] Android_Preview_OpenGL, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[0000057740851800][0000057740860000 52] Android_Preview_Vulkan, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[0000057740851600][0000057740865000 52] Android_Low, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[0000057740853000][0000057740867800 52] Android_Mid, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[0000057740852200][000005774086A000 52] Android_High, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[0000057740851000][000005774086C800 52] Android_Default, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[0000057740851C00][0000057740842800 52] Android_Adreno4xx, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[0000057740853800][0000057740870000 52] Android_Adreno5xx_Low, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[0000057740852600][0000057740875000 52] Android_Adreno5xx, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[0000057740853A00][0000057740877800 52] Android_Adreno6xx, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[0000057740853E00][000005774087A000 52] Android_Adreno6xx_Vulkan, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[0000057740854000][000005774087C800 52] Android_Adreno7xx, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[0000057740853200][0000057740862800 52] Android_Adreno7xx_Vulkan, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[0000057740853400][0000057740880000 52] Android_Mali_T6xx, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[0000057740851E00][0000057740885000 52] Android_Mali_T7xx, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[0000057740854800][0000057740887800 52] Android_Mali_T8xx, 
[2023.04.25-19.14.07:769][  0]LogDeviceProfileManager: 	[0000057740850600][000005774088A000 52] Android_Mali_G71, 
