Log file open, 04/11/23 14:38:25
[2023.04.11-20.44.32:991][ 32]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.11-20.44.32:992][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-20.44.32:992][ 32]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.11-20.44.33:230][ 32]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.11-20.44.33:230][ 32]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.11-20.44.33:230][ 32]LogAudio: Display: Audio Device unregistered from world 'VRTemplateMap'.
[2023.04.11-20.44.33:230][ 32]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.11-20.44.33:230][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.11-20.44.33:231][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.11-20.44.33:238][ 32]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.11-20.44.33:238][ 32]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.04.11-20.44.33:242][ 32]LogExit: Preparing to exit.
[2023.04.11-20.44.33:266][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.11-20.44.33:271][ 32]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-20.44.33:271][ 32]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-20.44.33:271][ 32]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-20.44.33:271][ 32]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-20.44.33:271][ 32]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-20.44.33:271][ 32]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-20.44.33:271][ 32]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-20.44.33:271][ 32]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-20.44.33:271][ 32]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-20.44.33:271][ 32]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-20.44.33:271][ 32]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-20.44.33:271][ 32]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-20.44.33:271][ 32]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-20.44.33:271][ 32]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-20.44.33:271][ 32]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-20.44.33:271][ 32]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-20.44.33:271][ 32]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-20.44.33:271][ 32]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-20.44.33:271][ 32]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.11-20.44.34:426][ 32]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.04.11-20.44.34:428][ 32]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.11-20.44.34:473][ 32]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.11-20.44.34:478][ 32]LogExit: Editor shut down
[2023.04.11-20.44.34:480][ 32]LogExit: Transaction tracking system shut down
[2023.04.11-20.44.34:557][ 32]LogExit: Object subsystem successfully closed.
[2023.04.11-20.44.34:563][ 32]LogShaderCompilers: Display: ================================================
[2023.04.11-20.44.34:563][ 32]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-20.44.34:563][ 32]LogShaderCompilers: Display: Total job queries 80, among them cache hits 15 (18.75%)
[2023.04.11-20.44.34:563][ 32]LogShaderCompilers: Display: Tracking 65 distinct input hashes that result in 50 distinct outputs (76.92%)
[2023.04.11-20.44.34:563][ 32]LogShaderCompilers: Display: RAM used: 0.64 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.04.11-20.44.34:563][ 32]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-20.44.34:563][ 32]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.11-20.44.34:563][ 32]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.11-20.44.34:563][ 32]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.11-20.44.34:563][ 32]LogShaderCompilers: Display: ================================================
[2023.04.11-20.44.34:615][ 32]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.11-20.44.34:630][ 32]LogVirtualization: UE::Virtualization was shutdown
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module SequencerWidgets (997)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (993)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module Voice (991)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module SceneOutliner (979)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module StatsViewer (973)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (971)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module AutomationWorker (969)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (967)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (965)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (963)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module WaveTableEditor (961)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (959)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module OpenXRInput (957)
[2023.04.11-20.44.34:649][ 32]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.11-20.44.34:649][ 32]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module GooglePADEditor (955)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (953)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (951)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (949)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module PlanarCut (947)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module CharacterAI (945)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module TextureAlignMode (943)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module BspMode (941)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module GeometryMode (939)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module IKRigEditor (937)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module ControlRigEditor (935)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (933)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (931)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module TakesCore (929)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (927)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (925)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module WebMMedia (923)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (921)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (919)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (917)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (915)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (911)
[2023.04.11-20.44.34:649][ 32]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (909)
[2023.04.11-20.44.34:650][ 32]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (907)
[2023.04.11-20.44.34:650][ 32]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (905)
[2023.04.11-20.44.34:650][ 32]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (903)
[2023.04.11-20.44.34:650][ 32]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (901)
[2023.04.11-20.44.34:650][ 32]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (899)
[2023.04.11-20.44.34:650][ 32]LogModuleManager: Shutting down and abandoning module SmartSnapping (897)
[2023.04.11-20.44.34:650][ 32]LogModuleManager: Shutting down and abandoning module SessionServices (895)
[2023.04.11-20.44.34:650][ 32]LogModuleManager: Shutting down and abandoning module MeshPaint (893)
[2023.04.11-20.44.34:650][ 32]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (891)
[2023.04.11-20.44.34:650][ 32]LogModuleManager: Shutting down and abandoning module PlacementMode (890)
[2023.04.11-20.44.34:650][ 32]LogModuleManager: Shutting down and abandoning module FoliageEdit (887)
[2023.04.11-20.44.34:650][ 32]LogModuleManager: Shutting down and abandoning module LandscapeEditor (885)
[2023.04.11-20.44.34:650][ 32]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (883)
[2023.04.11-20.44.34:650][ 32]LogModuleManager: Shutting down and abandoning module ActorPickerMode (881)
[2023.04.11-20.44.34:650][ 32]LogModuleManager: Shutting down and abandoning module ViewportSnapping (879)
[2023.04.11-20.44.34:650][ 32]LogModuleManager: Shutting down and abandoning module ViewportInteraction (877)
[2023.04.11-20.44.34:650][ 32]LogModuleManager: Shutting down and abandoning module ClothPainter (875)
[2023.04.11-20.44.34:650][ 32]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (874)
[2023.04.11-20.44.34:650][ 32]LogModuleManager: Shutting down and abandoning module LogVisualizer (871)
[2023.04.11-20.44.34:650][ 32]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (869)
[2023.04.11-20.44.34:650][ 32]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (867)
[2023.04.11-20.44.34:650][ 32]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (866)
[2023.04.11-20.44.34:650][ 32]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (864)
[2023.04.11-20.44.35:416][ 32]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (861)
[2023.04.11-20.44.35:416][ 32]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (859)
[2023.04.11-20.44.35:416][ 32]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (857)
[2023.04.11-20.44.35:416][ 32]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (855)
[2023.04.11-20.44.35:416][ 32]LogModuleManager: Shutting down and abandoning module AnimationSettings (853)
[2023.04.11-20.44.35:416][ 32]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (851)
[2023.04.11-20.44.35:416][ 32]LogModuleManager: Shutting down and abandoning module CSVtoSVG (849)
[2023.04.11-20.44.35:416][ 32]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (847)
[2023.04.11-20.44.35:416][ 32]LogModuleManager: Shutting down and abandoning module EditorConfig (845)
[2023.04.11-20.44.35:416][ 32]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (843)
[2023.04.11-20.44.35:416][ 32]LogModuleManager: Shutting down and abandoning module EditorFramework (841)
[2023.04.11-20.44.35:416][ 32]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (839)
[2023.04.11-20.44.35:416][ 32]LogModuleManager: Shutting down and abandoning module TraceInsights (837)
[2023.04.11-20.44.35:416][ 32]MemoryProfiler: Shutdown
[2023.04.11-20.44.35:416][ 32]NetworkingProfiler: Shutdown
[2023.04.11-20.44.35:416][ 32]LoadingProfiler: Shutdown
[2023.04.11-20.44.35:416][ 32]TimingProfiler: Shutdown
[2023.04.11-20.44.35:416][ 32]LogModuleManager: Shutting down and abandoning module TraceServices (836)
[2023.04.11-20.44.35:416][ 32]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (833)
[2023.04.11-20.44.35:416][ 32]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (832)
[2023.04.11-20.44.35:416][ 32]LogModuleManager: Shutting down and abandoning module InputBindingEditor (829)
[2023.04.11-20.44.35:416][ 32]LogModuleManager: Shutting down and abandoning module MergeActors (827)
[2023.04.11-20.44.35:416][ 32]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (825)
[2023.04.11-20.44.35:416][ 32]LogModuleManager: Shutting down and abandoning module LocalizationService (824)
[2023.04.11-20.44.35:416][ 32]LogModuleManager: Shutting down and abandoning module HardwareTargeting (821)
[2023.04.11-20.44.35:416][ 32]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (819)
[2023.04.11-20.44.35:416][ 32]LogModuleManager: Shutting down and abandoning module UndoHistory (817)
[2023.04.11-20.44.35:416][ 32]LogModuleManager: Shutting down and abandoning module XmlParser (815)
[2023.04.11-20.44.35:416][ 32]LogModuleManager: Shutting down and abandoning module Blutility (813)
[2023.04.11-20.44.35:416][ 32]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (811)
[2023.04.11-20.44.35:416][ 32]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (810)
[2023.04.11-20.44.35:416][ 32]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (807)
[2023.04.11-20.44.35:416][ 32]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (806)
[2023.04.11-20.44.35:416][ 32]LogModuleManager: Shutting down and abandoning module SettingsEditor (803)
[2023.04.11-20.44.35:416][ 32]LogModuleManager: Shutting down and abandoning module ProjectLauncher (801)
[2023.04.11-20.44.35:417][ 32]LogModuleManager: Shutting down and abandoning module SessionFrontend (799)
[2023.04.11-20.44.35:417][ 32]LogModuleManager: Shutting down and abandoning module ProfilerClient (797)
[2023.04.11-20.44.35:417][ 32]LogModuleManager: Shutting down and abandoning module DeviceManager (795)
[2023.04.11-20.44.35:417][ 32]LogModuleManager: Shutting down and abandoning module AutomationController (793)
[2023.04.11-20.44.35:417][ 32]LogModuleManager: Shutting down and abandoning module AutomationWindow (791)
[2023.04.11-20.44.35:417][ 32]LogModuleManager: Shutting down and abandoning module Layers (789)
[2023.04.11-20.44.35:417][ 32]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (787)
[2023.04.11-20.44.35:417][ 32]LogModuleManager: Shutting down and abandoning module DetailCustomizations (785)
[2023.04.11-20.44.35:417][ 32]LogModuleManager: Shutting down and abandoning module PackagesDialog (783)
[2023.04.11-20.44.35:417][ 32]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (781)
[2023.04.11-20.44.35:417][ 32]LogModuleManager: Shutting down and abandoning module Persona (779)
[2023.04.11-20.44.35:417][ 32]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (778)
[2023.04.11-20.44.35:417][ 32]LogModuleManager: Shutting down and abandoning module AnimGraph (776)
[2023.04.11-20.44.35:417][ 32]LogModuleManager: Shutting down and abandoning module Kismet (773)
[2023.04.11-20.44.35:422][ 32]LogModuleManager: Shutting down and abandoning module KismetWidgets (772)
[2023.04.11-20.44.35:422][ 32]LogModuleManager: Shutting down and abandoning module GraphEditor (769)
[2023.04.11-20.44.35:422][ 32]LogModuleManager: Shutting down and abandoning module StructViewer (767)
[2023.04.11-20.44.35:422][ 32]LogModuleManager: Shutting down and abandoning module ClassViewer (765)
[2023.04.11-20.44.35:422][ 32]LogModuleManager: Shutting down and abandoning module NaniteTools (763)
[2023.04.11-20.44.35:422][ 32]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (761)
[2023.04.11-20.44.35:422][ 32]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (759)
[2023.04.11-20.44.35:422][ 32]LogModuleManager: Shutting down and abandoning module SourceControlWindows (757)
[2023.04.11-20.44.35:422][ 32]LogModuleManager: Shutting down and abandoning module OutputLog (755)
[2023.04.11-20.44.35:422][ 32]LogModuleManager: Shutting down and abandoning module Documentation (753)
[2023.04.11-20.44.35:422][ 32]LogModuleManager: Shutting down and abandoning module LiveCoding (751)
[2023.04.11-20.44.35:426][ 32]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (749)
[2023.04.11-20.44.35:426][ 32]LogModuleManager: Shutting down and abandoning module MovieScene (747)
[2023.04.11-20.44.35:426][ 32]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (745)
[2023.04.11-20.44.35:426][ 32]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (743)
[2023.04.11-20.44.35:426][ 32]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (741)
[2023.04.11-20.44.35:426][ 32]LogModuleManager: Shutting down and abandoning module AudioMixer (740)
[2023.04.11-20.44.35:426][ 32]LogModuleManager: Shutting down and abandoning module AudioMixerCore (739)
[2023.04.11-20.44.35:426][ 32]LogModuleManager: Shutting down and abandoning module LauncherPlatform (735)
[2023.04.11-20.44.35:426][ 32]LogModuleManager: Shutting down and abandoning module AnalyticsET (733)
[2023.04.11-20.44.35:426][ 32]LogModuleManager: Shutting down and abandoning module PortalServices (731)
[2023.04.11-20.44.35:426][ 32]LogModuleManager: Shutting down and abandoning module PortalRpc (729)
[2023.04.11-20.44.35:427][ 32]LogModuleManager: Shutting down and abandoning module MessagingRpc (727)
[2023.04.11-20.44.35:427][ 32]LogModuleManager: Shutting down and abandoning module AIModule (725)
[2023.04.11-20.44.35:427][ 32]LogModuleManager: Shutting down and abandoning module GameplayDebugger (724)
[2023.04.11-20.44.35:427][ 32]LogModuleManager: Shutting down and abandoning module AITestSuite (722)
[2023.04.11-20.44.35:427][ 32]LogModuleManager: Shutting down and abandoning module NavigationSystem (720)
[2023.04.11-20.44.35:427][ 32]LogModuleManager: Shutting down and abandoning module DataLayerEditor (717)
[2023.04.11-20.44.35:427][ 32]LogModuleManager: Shutting down and abandoning module EditorWidgets (716)
[2023.04.11-20.44.35:427][ 32]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (713)
[2023.04.11-20.44.35:427][ 32]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (711)
[2023.04.11-20.44.35:427][ 32]LogModuleManager: Shutting down and abandoning module TypedElementFramework (709)
[2023.04.11-20.44.35:427][ 32]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (707)
[2023.04.11-20.44.35:427][ 32]LogModuleManager: Shutting down and abandoning module ProfilerService (705)
[2023.04.11-20.44.35:456][ 32]LogModuleManager: Shutting down and abandoning module TaskGraph (703)
[2023.04.11-20.44.35:456][ 32]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (701)
[2023.04.11-20.44.35:456][ 32]LogModuleManager: Shutting down and abandoning module MegascansPlugin (699)
[2023.04.11-20.44.35:456][ 32]LogModuleManager: Shutting down and abandoning module Bridge (697)
[2023.04.11-20.44.35:456][ 32]LogModuleManager: Shutting down and abandoning module LightMixer (695)
[2023.04.11-20.44.35:456][ 32]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (693)
[2023.04.11-20.44.35:456][ 32]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2023.04.11-20.44.35:456][ 32]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (689)
[2023.04.11-20.44.35:456][ 32]LogModuleManager: Shutting down and abandoning module CollectionManager (688)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (685)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (683)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module InterchangeTests (681)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (679)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module SequencerScripting (677)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module TemplateSequence (675)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (673)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (671)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module UObjectPlugin (669)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (667)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (665)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module PluginUtils (663)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (661)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module GitSourceControl (659)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module DumpGPUServices (657)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (655)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (653)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (651)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (649)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module AlembicImporter (647)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module AlembicLibrary (646)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module SynthesisEditor (643)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module ResonanceAudio (641)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (639)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module OpenXREditor (637)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (635)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (633)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module ModelingOperators (631)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (629)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module ModelingComponents (627)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module GeometryFramework (626)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (623)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module MeshModelingTools (621)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module InputDebugging (619)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module GooglePAD (617)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (615)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module GeometryCache (613)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (611)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (609)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (607)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module DynamicMesh (605)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (603)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module AssetTags (601)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module AudioCapture (599)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (598)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (595)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module AppleImageUtils (593)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (591)
[2023.04.11-20.44.35:457][ 32]LogModuleManager: Shutting down and abandoning module AndroidPermission (589)
