Log file open, 04/21/23 13:33:07
[2023.04.21-19.33.08:895][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/claberge/AppData/Local/Temp/UnrealShaderWorkingDir/8A5C5A3947B34C95DA24FE972833B48B/'.
[2023.04.21-19.33.08:895][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.21-19.33.08:895][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.21-19.33.09:485][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.21-19.33.09:710][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/claberge/FA22-LaBergeC_MountI/FinalProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.21-19.33.09:710][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.21-19.33.09:846][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.21-19.33.09:846][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.21-19.33.09:846][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.04.21-19.33.09:846][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.21-19.33.09:846][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.04.21-19.33.09:846][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.04.21-19.33.09:846][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.21-19.33.09:846][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.04.21-19.33.09:846][  0]LogInit: FStereoShaderAspects: ---
[2023.04.21-19.33.09:846][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.21-19.33.09:846][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.21-19.33.09:846][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.21-19.33.09:846][  0]LogInit: FStereoShaderAspects: ---
[2023.04.21-19.33.09:846][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.04.21-19.33.09:846][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.04.21-19.33.09:846][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.21-19.33.09:846][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.21-19.33.09:909][  0]LogSlate: Using FreeType 2.10.0
[2023.04.21-19.33.09:910][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.21-19.33.09:968][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.04.21-19.33.09:968][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.04.21-19.33.09:968][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.04.21-19.33.09:968][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.04.21-19.33.09:968][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.04.21-19.33.09:968][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.04.21-19.33.09:968][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.04.21-19.33.09:998][  0]LogAssetRegistry: FAssetRegistry took 0.0102 seconds to start up
[2023.04.21-19.33.10:003][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.21-19.33.10:158][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.21-19.33.10:430][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649C6600][000004D45C7DD800 52] GlobalDefaults, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649C9200][000004D4618DC800 52] Windows, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649C9400][000004D4618D0000 52] WindowsEditor, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649C8A00][000004D4618DA000 52] WindowsServer, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649C7800][000004D45A710000 52] WindowsClient, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649C8C00][000004D4618D7800 52] IOS, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649C9000][000004D464F90000 52] iPadAir2, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649C8600][000004D464F97800 52] IPadPro, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649C7400][000004D464F95000 52] iPadAir3, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649C8400][000004D464F9A000 52] iPadAir4, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649C7E00][000004D464F9C800 52] iPadAir5, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649C7600][000004D453C37800 52] iPadMini4, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649C8E00][000004D464F70000 52] iPadMini5, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649C6200][000004D464F75000 52] iPadMini6, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CBE00][000004D464F7C800 52] iPhone6S, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CBA00][000004D464F7A000 52] iPhone7, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CB800][000004D464F77800 52] iPodTouch7, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649C9600][000004D464F92800 52] iPhone6SPlus, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CA200][000004D464FB0000 52] iPhone7Plus, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649C9E00][000004D464FB5000 52] iPhoneSE, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CB200][000004D464FB7800 52] iPhone8, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649C7000][000004D464FBA000 52] iPhone8Plus, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649C9C00][000004D464FBC800 52] iPhoneX, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649C7A00][000004D464F72800 52] iPhoneXS, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CB000][000004D464F60000 52] iPhoneXSMax, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649C8800][000004D464F65000 52] iPhoneXR, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CA800][000004D464F67800 52] iPhone11, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CAC00][000004D464F6A000 52] iPhone11Pro, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CBC00][000004D464F6C800 52] iPhone11ProMax, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CA400][000004D464FB2800 52] iPhoneSE2, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CB600][000004D464FC0000 52] iPhone12Mini, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649C7C00][000004D464FC5000 52] iPhone12, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CC000][000004D464FC7800 52] iPhone12Pro, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CAA00][000004D464FCA000 52] iPhone12ProMax, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CA600][000004D464FCC800 52] iPhone13Mini, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649C8200][000004D464F62800 52] iPhone13, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CC800][000004D464FD0000 52] iPhone13Pro, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649C9A00][000004D464FD5000 52] iPhone13ProMax, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CCA00][000004D464FD7800 52] iPhoneSE3, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CCE00][000004D464FDA000 52] iPhone14, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CD000][000004D464FDC800 52] iPhone14Plus, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CC200][000004D464FC2800 52] iPhone14Pro, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CC400][000004D464FE0000 52] iPhone14ProMax, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CA000][000004D464FE5000 52] iPadPro105, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CD800][000004D464FE7800 52] iPadPro129, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649C9800][000004D464FEA000 52] iPadPro97, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CDA00][000004D464FEC800 52] iPadPro2_129, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CDE00][000004D464FD2800 52] iPad5, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CE000][000004D466810000 52] iPad6, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CD200][000004D466815000 52] iPad7, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CD400][000004D466817800 52] iPad8, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CAE00][000004D46681A000 52] iPad9, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CE800][000004D46681C800 52] iPad10, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CB400][000004D464FE2800 52] iPadPro11, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CEA00][000004D466820000 52] iPadPro2_11, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CEE00][000004D466825000 52] iPadPro3_11, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CF000][000004D466827800 52] iPadPro4_11, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CE200][000004D46682A000 52] iPadPro3_129, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CE400][000004D46682C800 52] iPadPro4_129, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CC600][000004D466812800 52] iPadPro5_129, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CF800][000004D466830000 52] iPadPro6_129, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CCC00][000004D466835000 52] AppleTV, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CFA00][000004D466837800 52] AppleTV4K, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D4649CFE00][000004D46683A000 52] AppleTV2_4K, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D46581F600][000004D46683C800 52] TVOS, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466861000][000004D466870000 52] Mac, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466861200][000004D466872800 52] MacEditor, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466860A00][000004D466877800 52] MacClient, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466861A00][000004D46687A000 52] MacServer, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466862A00][000004D466822800 52] Linux, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466862C00][000004D466832800 52] LinuxEditor, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466862400][000004D46687C800 52] LinuxArm64Editor, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466861800][000004D466840000 52] LinuxArm64, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466862000][000004D466845000 52] LinuxClient, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466862E00][000004D466847800 52] LinuxArm64Client, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466861600][000004D46684A000 52] LinuxServer, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466861E00][000004D46684C800 52] LinuxArm64Server, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466860000][000004D466875000 52] Android, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466861C00][000004D466850000 52] Android_Preview_OpenGL, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466860400][000004D466855000 52] Android_Preview_Vulkan, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466860C00][000004D466857800 52] Android_Low, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466863000][000004D46685A000 52] Android_Mid, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466862200][000004D46685C800 52] Android_High, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466860E00][000004D466842800 52] Android_Default, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466860200][000004D466880000 52] Android_Adreno4xx, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466863800][000004D466885000 52] Android_Adreno5xx_Low, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466862600][000004D466887800 52] Android_Adreno5xx, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466863A00][000004D46688A000 52] Android_Adreno6xx, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466863E00][000004D46688C800 52] Android_Adreno6xx_Vulkan, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466864000][000004D466852800 52] Android_Adreno7xx, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466863200][000004D466890000 52] Android_Adreno7xx_Vulkan, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466863400][000004D466895000 52] Android_Mali_T6xx, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466860600][000004D466897800 52] Android_Mali_T7xx, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466864800][000004D46689A000 52] Android_Mali_T8xx, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466860800][000004D46689C800 52] Android_Mali_G71, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466864A00][000004D466882800 52] Android_Mali_G72, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466864E00][000004D4668A0000 52] Android_Mali_G72_Vulkan, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466865000][000004D4668A5000 52] Android_Mali_G76, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466864200][000004D4668A7800 52] Android_Mali_G76_Vulkan, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466864400][000004D4668AA000 52] Android_Mali_G77, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466861400][000004D4668AC800 52] Android_Mali_G77_Vulkan, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466865800][000004D466892800 52] Android_Mali_G78, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466862800][000004D4668B0000 52] Android_Mali_G78_Vulkan, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466865A00][000004D4668B5000 52] Android_Mali_G710, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466865E00][000004D4668B7800 52] Android_Mali_G710_Vulkan, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466866000][000004D4668BA000 52] Android_Xclipse_920, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466865200][000004D4668BC800 52] Android_Xclipse_920_Vulkan, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466865400][000004D4668A2800 52] Android_Vulkan_SM5, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466863600][000004D4668C0000 52] Android_PowerVR_G6xxx, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466866800][000004D4668C5000 52] Android_PowerVR_GT7xxx, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466863C00][000004D4668C7800 52] Android_PowerVR_GE8xxx, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466865C00][000004D4668CA000 52] Android_PowerVR_GM9xxx, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466867000][000004D4668CC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466866600][000004D4668B2800 52] Android_TegraK1, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466867A00][000004D4668D0000 52] Android_Unknown_Vulkan, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466866200][000004D4668D5000 52] Oculus_Quest, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466867400][000004D4668D7800 52] Oculus_Quest2, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: 	[000004D466864C00][000004D4668DA000 52] HoloLens, 
[2023.04.21-19.33.10:430][  0]LogDeviceProfileManager: Active device profile: [000004D4649C9400][000004D4618D0000 52] WindowsEditor
[2023.04.21-19.33.10:430][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.21-19.33.10:430][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/claberge/FA22-LaBergeC_MountI/FinalProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.21-19.33.10:430][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.21-19.33.10:431][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/claberge/FA22-LaBergeC_MountI/FinalProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.21-19.33.10:431][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.21-19.33.10:433][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.04.21-19.33.10:433][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.21-19.33.10:433][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.21-19.33.10:433][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.21-19.33.10:433][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.21-19.33.10:436][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/claberge/FA22-LaBergeC_MountI/FinalProject/FinalProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Intermediate/TurnkeyReport_1.log" -log="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Intermediate/TurnkeyLog_1.log" -project="D:/claberge/FA22-LaBergeC_MountI/FinalProject/FinalProject.uproject"  -Device=Win64@SATINE'
[2023.04.21-19.33.10:436][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/claberge/FA22-LaBergeC_MountI/FinalProject/FinalProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Intermediate/TurnkeyReport_1.log" -log="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Intermediate/TurnkeyLog_1.log" -project="D:/claberge/FA22-LaBergeC_MountI/FinalProject/FinalProject.uproject"  -Device=Win64@SATINE" -nocompile -nocompileuat ]
[2023.04.21-19.33.10:461][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
