Log file open, 04/24/23 11:11:31
[2023.04.24-17.11.32:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.24-17.11.32:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.24-17.11.32:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.24-17.11.32:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.24-17.11.32:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.24-17.11.32:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.24-17.11.32:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.24-17.11.32:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.24-17.11.32:332][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.24-17.11.32:332][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.24-17.11.32:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.24-17.11.32:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.24-17.11.32:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.24-17.11.32:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.24-17.11.32:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.24-17.11.32:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.24-17.11.32:338][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.24-17.11.32:338][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.24-17.11.32:338][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.24-17.11.32:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.24-17.11.32:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.24-17.11.32:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.24-17.11.32:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.24-17.11.32:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.24-17.11.32:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.24-17.11.32:344][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.24-17.11.32:344][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.24-17.11.32:346][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.24-17.11.32:346][  0]LogTargetPlatformManager:   ADPCM
[2023.04.24-17.11.32:346][  0]LogTargetPlatformManager:   PCM
[2023.04.24-17.11.32:347][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.24-17.11.32:347][  0]LogTargetPlatformManager:   BINKA
[2023.04.24-17.11.32:350][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.24-17.11.32:350][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.24-17.11.32:350][  0]LogTargetPlatformManager:   OGG
[2023.04.24-17.11.32:351][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.24-17.11.32:351][  0]LogTargetPlatformManager:   OPUS
[2023.04.24-17.11.32:375][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.24-17.11.32:379][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.24-17.11.32:379][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.24-17.11.32:379][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.24-17.11.32:379][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.24-17.11.32:379][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.24-17.11.32:379][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.24-17.11.32:379][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.24-17.11.32:379][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.24-17.11.32:379][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.24-17.11.32:379][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.24-17.11.32:379][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.24-17.11.32:379][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.24-17.11.32:379][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.24-17.11.32:379][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.24-17.11.32:379][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.24-17.11.32:379][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.24-17.11.32:382][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.24-17.11.32:382][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.24-17.11.32:382][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.24-17.11.32:382][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.24-17.11.32:382][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.24-17.11.32:382][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.24-17.11.32:382][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.24-17.11.32:382][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.24-17.11.32:385][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.24-17.11.32:385][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.24-17.11.32:385][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.24-17.11.32:385][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.24-17.11.32:401][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.24-17.11.32:402][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.24-17.11.32:402][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.24-17.11.32:406][  0]LogDerivedDataCache: Speed tests for C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.04.24-17.11.32:406][  0]LogDerivedDataCache: Display: Performance to C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1296.64MBs, RandomWriteSpeed=243.38MBs. Assigned SpeedClass 'Local'
[2023.04.24-17.11.32:408][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.24-17.11.32:408][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.24-17.11.32:408][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.24-17.11.32:408][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.24-17.11.32:408][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.24-17.11.32:408][  0]LogShaderCompilers: Guid format shader working directory is -29 characters bigger than the processId version (../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/Shaders/WorkingDirectory/7816/).
[2023.04.24-17.11.32:408][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ivmount/AppData/Local/Temp/UnrealShaderWorkingDir/5AA844904616648CED3FAE87BA38B0C8/'.
[2023.04.24-17.11.32:409][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.24-17.11.32:409][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.24-17.11.32:932][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.24-17.11.33:157][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.24-17.11.33:157][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.24-17.11.33:281][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.24-17.11.33:281][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.24-17.11.33:281][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.04.24-17.11.33:281][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.24-17.11.33:281][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.04.24-17.11.33:281][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.04.24-17.11.33:281][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.24-17.11.33:281][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.04.24-17.11.33:281][  0]LogInit: FStereoShaderAspects: ---
[2023.04.24-17.11.33:281][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.24-17.11.33:281][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.24-17.11.33:281][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.24-17.11.33:281][  0]LogInit: FStereoShaderAspects: ---
[2023.04.24-17.11.33:281][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.04.24-17.11.33:281][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.04.24-17.11.33:281][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.24-17.11.33:281][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.24-17.11.33:341][  0]LogSlate: Using FreeType 2.10.0
[2023.04.24-17.11.33:341][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.24-17.11.33:395][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.04.24-17.11.33:395][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.04.24-17.11.33:395][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.04.24-17.11.33:395][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.04.24-17.11.33:395][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.04.24-17.11.33:395][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.04.24-17.11.33:396][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.04.24-17.11.33:396][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.04.24-17.11.33:426][  0]LogAssetRegistry: FAssetRegistry took 0.0099 seconds to start up
[2023.04.24-17.11.33:431][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.24-17.11.33:595][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.24-17.11.33:862][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA8731C400][000007CA7CFBD800 52] GlobalDefaults, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA8731BC00][000007CA818EC800 52] Windows, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA8731DE00][000007CA818E0000 52] WindowsEditor, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA8731DC00][000007CA818EA000 52] WindowsServer, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA8731DA00][000007CA7AF00000 52] WindowsClient, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA8731D600][000007CA818E7800 52] IOS, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA8731D000][000007CA87E40000 52] iPadAir2, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA8731EC00][000007CA87E47800 52] IPadPro, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA8731EE00][000007CA87E45000 52] iPadAir3, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA8731BA00][000007CA87E4A000 52] iPadAir4, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA8731E600][000007CA87E4C800 52] iPadAir5, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA8731C000][000007CA74347800 52] iPadMini4, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA8731D400][000007CA87F90000 52] iPadMini5, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA8731CC00][000007CA87F95000 52] iPadMini6, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88820400][000007CA87F9C800 52] iPhone6S, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88820600][000007CA87F9A000 52] iPhone7, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88820800][000007CA87F97800 52] iPodTouch7, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88821800][000007CA87E42800 52] iPhone6SPlus, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88821C00][000007CA88810000 52] iPhone7Plus, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88820A00][000007CA88815000 52] iPhoneSE, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88820000][000007CA88817800 52] iPhone8, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88821200][000007CA8881A000 52] iPhone8Plus, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88822000][000007CA8881C800 52] iPhoneX, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88822200][000007CA87F92800 52] iPhoneXS, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88822600][000007CA87F70000 52] iPhoneXSMax, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88822800][000007CA87F75000 52] iPhoneXR, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88822C00][000007CA87F77800 52] iPhone11, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88821A00][000007CA87F7A000 52] iPhone11Pro, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88820E00][000007CA87F7C800 52] iPhone11ProMax, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88821000][000007CA88812800 52] iPhoneSE2, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88823000][000007CA87FD0000 52] iPhone12Mini, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88823200][000007CA87FD5000 52] iPhone12, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88823600][000007CA87FD7800 52] iPhone12Pro, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88823800][000007CA87FDA000 52] iPhone12ProMax, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88823C00][000007CA87FDC800 52] iPhone13Mini, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88822A00][000007CA87F72800 52] iPhone13, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88821400][000007CA87FE0000 52] iPhone13Pro, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88822400][000007CA87FE5000 52] iPhone13ProMax, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88824000][000007CA87FE7800 52] iPhoneSE3, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88824200][000007CA87FEA000 52] iPhone14, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88824600][000007CA87FEC800 52] iPhone14Plus, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88824800][000007CA87FD2800 52] iPhone14Pro, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88824C00][000007CA87FF0000 52] iPhone14ProMax, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88823A00][000007CA87FF5000 52] iPadPro105, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88820200][000007CA87FF7800 52] iPadPro129, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88823400][000007CA87FFA000 52] iPadPro97, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88825000][000007CA87FFC800 52] iPadPro2_129, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88825200][000007CA87FE2800 52] iPad5, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88825600][000007CA87FC0000 52] iPad6, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88825800][000007CA87FC5000 52] iPad7, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88825C00][000007CA87FC7800 52] iPad8, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88824A00][000007CA87FCA000 52] iPad9, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88820C00][000007CA87FCC800 52] iPad10, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88824400][000007CA87FF2800 52] iPadPro11, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88826000][000007CA88840000 52] iPadPro2_11, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88826200][000007CA88845000 52] iPadPro3_11, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88826600][000007CA88847800 52] iPadPro4_11, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88826800][000007CA8884A000 52] iPadPro3_129, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88826C00][000007CA8884C800 52] iPadPro4_129, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88825A00][000007CA87FC2800 52] iPadPro5_129, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88821E00][000007CA88850000 52] iPadPro6_129, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88825400][000007CA88855000 52] AppleTV, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88827000][000007CA88857800 52] AppleTV4K, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88827200][000007CA8885A000 52] AppleTV2_4K, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88827600][000007CA8885C800 52] TVOS, 
[2023.04.24-17.11.33:862][  0]LogDeviceProfileManager: 	[000007CA88828800][000007CA88890000 52] Mac, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA88828A00][000007CA88892800 52] MacEditor, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA88828400][000007CA88897800 52] MacClient, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA88827A00][000007CA8889A000 52] MacServer, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA88827C00][000007CA88842800 52] Linux, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA88828600][000007CA88852800 52] LinuxEditor, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA88827800][000007CA8889C800 52] LinuxArm64Editor, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA88827400][000007CA88860000 52] LinuxArm64, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA88827E00][000007CA88865000 52] LinuxClient, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA88822E00][000007CA88867800 52] LinuxArm64Client, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA88826A00][000007CA8886A000 52] LinuxServer, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA88823E00][000007CA8886C800 52] LinuxArm64Server, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA88824E00][000007CA88895000 52] Android, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA88829000][000007CA88870000 52] Android_Preview_OpenGL, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA88829200][000007CA88875000 52] Android_Preview_Vulkan, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA88829600][000007CA88877800 52] Android_Low, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA88829800][000007CA8887A000 52] Android_Mid, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA88829C00][000007CA8887C800 52] Android_High, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA88828000][000007CA88862800 52] Android_Default, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA88828E00][000007CA88880000 52] Android_Adreno4xx, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA88828200][000007CA88885000 52] Android_Adreno5xx_Low, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA8882A000][000007CA88887800 52] Android_Adreno5xx, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA8882A200][000007CA8888A000 52] Android_Adreno6xx, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA8882A600][000007CA8888C800 52] Android_Adreno6xx_Vulkan, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA8882A800][000007CA88872800 52] Android_Adreno7xx, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA8882AC00][000007CA888A0000 52] Android_Adreno7xx_Vulkan, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA88829A00][000007CA888A5000 52] Android_Mali_T6xx, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA88826400][000007CA888A7800 52] Android_Mali_T7xx, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA88829400][000007CA888AA000 52] Android_Mali_T8xx, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA8882B000][000007CA888AC800 52] Android_Mali_G71, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA8882B200][000007CA88882800 52] Android_Mali_G72, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA8882B600][000007CA888B0000 52] Android_Mali_G72_Vulkan, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA8882B800][000007CA888B5000 52] Android_Mali_G76, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA8882BC00][000007CA888B7800 52] Android_Mali_G76_Vulkan, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA8882AA00][000007CA888BA000 52] Android_Mali_G77, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA88828C00][000007CA888BC800 52] Android_Mali_G77_Vulkan, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA8882A400][000007CA888A2800 52] Android_Mali_G78, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA8882C000][000007CA888C0000 52] Android_Mali_G78_Vulkan, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA8882C200][000007CA888C5000 52] Android_Mali_G710, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA8882C600][000007CA888C7800 52] Android_Mali_G710_Vulkan, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA8882C800][000007CA888CA000 52] Android_Xclipse_920, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA8882CC00][000007CA888CC800 52] Android_Xclipse_920_Vulkan, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA8882BA00][000007CA888B2800 52] Android_Vulkan_SM5, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA88826E00][000007CA888D0000 52] Android_PowerVR_G6xxx, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA8882B400][000007CA888D5000 52] Android_PowerVR_GT7xxx, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA8882D000][000007CA888D7800 52] Android_PowerVR_GE8xxx, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA8882D600][000007CA888DA000 52] Android_PowerVR_GM9xxx, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA8882D800][000007CA888DC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA8882AE00][000007CA888C2800 52] Android_TegraK1, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA8882CA00][000007CA888E0000 52] Android_Unknown_Vulkan, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA8882DE00][000007CA888E5000 52] Oculus_Quest, 
[2023.04.24-17.11.33:863][  0]LogDeviceProfileManager: 	[000007CA8882E000][000007CA888E7800 52] Oculus_Quest2, 
